Categoria,Filme 000000,Filme 000001,Filme 000002,Filme 000003,Filme 000004,Filme 000005,Filme 000006,Filme 000007,Filme 000008,Filme 000009,Filme 000010
Produção,Companhia(s) produtora(s):Alagoas Filme,"Companhia(s) produtora(s):Victor Filme
Produção:Picchia, Victor del
Direção de produção:Picchia, Menotti del","Companhia(s) produtora(s):Luz-Arte Filme
Produção:Vidal, Alberto","Produção:Pietras, Ottorino","Companhia(s) produtora(s):Leopoldis Filme
Produção:Majeroni, Italo","Companhia(s) produtora(s):Leopoldis Filme
Produção:Majeroni, Italo","Companhia(s) produtora(s):Leopoldis Filme
Produção:Majeroni, Italo

Conteúdo examinado:N
Fontes utilizadas:
AJP/FCG
Cinearte, 01.07.1933
GNP/PCG
Observações:
Segundo AJP/FCG este cinejornal foi exibido em Porto Alegre em julho de 1931 no <Guarani> e <Central>.
Segundo GNP/PCG este número do cinejornal estava em produçao em outubro de 1932.
Cinearte também indica exibiçao no Guarani e Central de Porto Alegre, sem informar as datas.",,,,
Direção,"Direção:Chagas, Edison","Direção:Picchia, Victor del; Barros, Luiz de","Direção:Carrari, Arturo",,,,,,,,
Identidades/elenco:,"Lima, Fernandes

Conteúdo examinado:N
Fontes utilizadas:
JMTR/SHCA, citando Jornal de Alagoas, 25 e 26.02.1931
Fontes consultadas:
EB/PCA","Sarmento, Lígia (Lygia)
Fortes, Nilo (Nilo)
Cunha, Corita (Irmã de Nilo)
Oliveira, Nelson (Nelson)

Conteúdo examinado:S
Fontes utilizadas:
CB/Transcrição de letreiros-Cat
CB/Descrição plano a plano
MRG/CCP
LB/MMC
JCB/OESP
A Scena Muda, n. 559, 08.12.1931
CEPA/CBCP, citando O Dia, 30.04.1932 e Gazeta do Povo, 04.05.1932
Cinearte
AV/ICB
ACPJ/I
FCB LOTE 2/FF
CS/FCB
ACPJ/75
ACPJ/CB: 1906-1968
Observações:
Cinearte de 16.12.1931 informa sobre a sessão especial para convidados dos diretores do filme na sala Paramount.
Ilustração: O Estado de São Paulo, 08 e 14.11.1931.
Fotografia: Cinearte, 01.07, 08.07 e 14.10.1931.
FCB LOTE 2/FF informa que o filme tinha uma (?) canção ""gravada em disco""; MRG/CCP afirma que os anúncios especificavam ""trechos falados e cantados em português""; CEPA/CBCP, citando Gazeta do Povo, 04.05.1932, informa ""(...) synchronizada, cantada e fallada em nossa língua (...)"".
CS/FCB e A Scena Muda afirmam que <Barros, Luiz de> ""dirigiu somente as primeiras cenas"".
ACPJ/I informa <Sincrocinex> S.A. como companhia produtora; sonografia de <Picchia, Vicente del>; canção  <Lua nova> e música <Minueto> de <Boccherini>; <Autuori, Zacarias> como regente; <Formenti, Gastão> como  intérprete e música original de <Rudge, Antonieta>.
CEPA/CBCP aponta em observação ""supervisão de <Picchia, Menotti del>"" e em outro momento, citando O Dia de 30.04.1932, ""orientada por <Picchia, Menotti del>"".
Cinearte de 01.07.1931 informa que a companhia produtora seria a <Odeon Filme>, informação que não é confirmada pela própria revista nos números seguintes.
Além de haver perda de fotogramas na cópia, ela parece ter sido processada em uma ordem que não corresponde à correta.","Rudner, Irene
Vidal, Alberto
Tartaglione, Nicola

Conteúdo examinado:N
Fontes utilizadas:
MRG/CCP
JCB/OESP
Cinearte
Fontes consultadas:
ACPJ/I
CS/FCB
FCB LOTE 2/FF
ACPJ/75
ACPJ/CB: 1906-1968
Observações:
Fotografia: Cinearte, 22 e 29.04; 06.05; 10.06; 24.06 e 22.07.1931.
ACPJ/CB: 1906-1968 e ACPJ/75 indicam <Carrari, Rodolfo> como diretor.
ACPJ/I afirma que a fita é de 1933; na ficha técnica inclui argumento de <Carrari, Hélio> e no elenco <Rolando, Antônio> e <Grey, Dino>.
CS/FCB indica que <Rudner, Irene> fazia o papel da índia, <Grey, Dino> o de Anchieta e acrescenta ao elenco <Rey, Calvus> e <Rudner, A.> como índios e <Dalvi, A.> como fidalgo.
Cinearte de 11.03.1931 informa que a produção inicial estaria a cargo de <Carrari, José>.","Balbo, Italo
Cerrutti, Vittorio
Mammalella, Onorevole
Vargas, Getúlio

Conteúdo examinado:S
Fontes utilizadas:
CB/Transcrição de letreiros-Doc
CB/Ficha filmográfica
O Jornal (RJ), 27.12.1930, p.1, disponível em: http://memoria.bn.br/DocReader/110523_03/5750, acesso em: 31.11.2023.
Observações:
Realizados no mesmo ano, em ocasião da visita dos aviadores italianos, os filmes: <ASAS GLORIOSAS DA ITÁLIA NOVA SOB O CÉU DO BRASIL>; <ASAS ITALIANAS NO RIO DE JANEIRO>; <CHEGADA DA ESQUADRILHA ITALIANA À GUANABARA>; <CHEGADA DOS AVIADORES ITALIANOS AO RIO>.
Restaurado pela Cinemateca Brasileira no projeto <Resgate do Cinema Silencioso Brasileiro> / <CEF> - <Caixa Econômica Federal>, 2007-2008.
Esta obra foi processada no âmbito do Projeto <Nitratos da Cinemateca Brasileira - Preservação e Acesso> - <Pronac 212939>, 2021, patrocinado pelo <Instituto Cultural Vale> e <Shell do Brasil>.","Aranha, Osvaldo

Conteúdo examinado:N
Fontes utilizadas:
AJP/FCG
GNP/PCG, citando Diário de Notícias, Porto Alegre, 04.05.1932.
Observações:
AJP/FCG data o filme em 1931.","Medeiros, Borges de
Cunha, Flores da

Conteúdo examinado:N
Fontes utilizadas:
AJP/FCG
GNP/PCG
Observações:
AJP/FCG data o filme em 1931.",,,,,
Gênero,"Musical
Conteúdo examinado:N
Fontes utilizadas:
JCB/OESP
Observações:
""1 parte""
JCB/OESP não indica a nacionalidade da fita.
A fonte indica que se trata de um ""Short cantado"".",Drama romântico,Drama,Documentário,Documentário,Documentário,,,,,
Distribuição,Companhia(s) distribuidora(s):Paramount Filmes,Companhia(s) distribuidora(s):Agência Matarazzo,"Companhia(s) distribuidora(s):Programa Serrador

Conteúdo examinado:S
Fontes utilizadas:
JCB/OESP
Material examinado","Companhia(s) distribuidora(s):Programa Alfa

Conteúdo examinado:N
Fontes utilizadas:
CB/Ficha Filmográfica
JCB/OESP
Observações:
Realizados no mesmo ano, em ocasião da visita dos aviadores italianos, os filmes: <ASAS GLORIOSAS DA ITÁLIA NOVA SOB O CÉU DO BRASIL>; <AZAS ITALIANAS SOB OS CÉOS DO BRASIL>; <CHEGADA DA ESQUADRILHA ITALIANA À GUANABARA>; <CHEGADA DOS AVIADORES ITALIANOS AO RIO>.",,,,,,,
Argumento/roteiro,"Argumento:Picchia, Menotti del
Roteiro:Barros, Luiz de",,,,,,,,,,
Fotografia,"Operador:Barros, Luiz de; Picchia, Victor del","Operador:Carrari, Hélio; Carrari, José",,,,,,,,,
Montagem,"Montagem:Barros, Luiz de",,,,,,,,,,
Direção de arte,"Cenografia:Barros, Luiz de",,,,,,,,,,
Canção,Título:Lua branca,,,,,,,,,,
Locação:,"Prainha, Santos - SP",,,,,,,,,,
